ID_Entrega,Data_Pedido,Data_Entrega_Prevista,Data_Entrega_Real,Dias_Atraso,Status
1,2024-01-01,2024-01-05,2024-01-07,2,Atrasada
2,2024-01-02,2024-01-05,2024-01-05,0,No Prazo
3,2024-01-03,2024-01-07,2024-01-07,0,No Prazo
4,2024-01-04,2024-01-06,2024-01-13,7,Atrasada
5,2024-01-05,2024-01-07,2024-01-08,1,Atrasada
6,2024-01-06,2024-01-08,2024-01-10,2,Atrasada
7,2024-01-07,2024-01-11,2024-01-11,0,No Prazo
8,2024-01-08,2024-01-11,2024-01-11,0,No Prazo
9,2024-01-09,2024-01-12,2024-01-12,0,No Prazo
10,2024-01-10,2024-01-14,2024-01-14,0,No Prazo
11,2024-01-11,2024-01-13,2024-01-13,0,No Prazo
12,2024-01-12,2024-01-17,2024-01-17,0,No Prazo
13,2024-01-13,2024-01-18,2024-01-18,0,No Prazo
14,2024-01-14,2024-01-17,2024-01-17,0,No Prazo
15,2024-01-15,2024-01-18,2024-01-18,0,No Prazo
16,2024-01-16,2024-01-19,2024-01-19,0,No Prazo
17,2024-01-17,2024-01-20,2024-01-20,0,No Prazo
18,2024-01-18,2024-01-21,2024-01-21,0,No Prazo
19,2024-01-19,2024-01-24,2024-01-24,0,No Prazo
20,2024-01-20,2024-01-24,2024-01-24,0,No Prazo
21,2024-01-21,2024-01-23,2024-01-23,0,No Prazo
22,2024-01-22,2024-01-26,2024-01-26,0,No Prazo
23,2024-01-23,2024-01-28,2024-01-28,0,No Prazo
24,2024-01-24,2024-01-26,2024-01-26,0,No Prazo
25,2024-01-25,2024-01-28,2024-01-28,0,No Prazo
26,2024-01-26,2024-01-29,2024-01-29,0,No Prazo
27,2024-01-27,2024-01-31,2024-01-31,0,No Prazo
28,2024-01-28,2024-01-31,2024-01-31,0,No Prazo
29,2024-01-29,2024-02-02,2024-02-02,0,No Prazo
30,2024-01-30,2024-02-03,2024-02-04,1,Atrasada
31,2024-01-31,2024-02-03,2024-02-03,0,No Prazo
32,2024-02-01,2024-02-04,2024-02-05,1,Atrasada
33,2024-02-02,2024-02-05,2024-02-07,2,Atrasada
34,2024-02-03,2024-02-05,2024-02-05,0,No Prazo
35,2024-02-04,2024-02-09,2024-02-09,0,No Prazo
36,2024-02-05,2024-02-09,2024-02-10,1,Atrasada
37,2024-02-06,2024-02-10,2024-02-11,1,Atrasada
38,2024-02-07,2024-02-11,2024-02-13,2,Atrasada
39,2024-02-08,2024-02-13,2024-02-13,0,No Prazo
40,2024-02-09,2024-02-12,2024-02-12,0,No Prazo
41,2024-02-10,2024-02-15,2024-02-15,0,No Prazo
42,2024-02-11,2024-02-16,2024-02-17,1,Atrasada
43,2024-02-12,2024-02-14,2024-02-14,0,No Prazo
44,2024-02-13,2024-02-16,2024-02-16,0,No Prazo
45,2024-02-14,2024-02-17,2024-02-17,0,No Prazo
46,2024-02-15,2024-02-19,2024-02-19,0,No Prazo
47,2024-02-16,2024-02-20,2024-02-20,0,No Prazo
48,2024-02-17,2024-02-21,2024-02-21,0,No Prazo
49,2024-02-18,2024-02-20,2024-02-20,0,No Prazo
50,2024-02-19,2024-02-22,2024-02-22,0,No Prazo
51,2024-02-20,2024-02-25,2024-02-25,0,No Prazo
52,2024-02-21,2024-02-26,2024-02-28,2,Atrasada
53,2024-02-22,2024-02-27,2024-02-27,0,No Prazo
54,2024-02-23,2024-02-28,2024-03-01,2,Atrasada
